system/app/LGATCMDService/lib/arm/liblgatcmd.so|/system/lib/liblgatcmd.so
system/app/LGBluetooth4/lib/arm/libbluetooth_jni2.so|/system/lib/libbluetooth_jni2.so
system/app/LgNfc/lib/arm/libLGnfc_jni.so|/system/lib/libLGnfc_jni.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/bin/app_process32|/system/xbin/daemonsu
system/bin/app_process|/system/xbin/daemonsu
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm32
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/install-recovery.sh|/system/etc/install-recovery.sh
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/etc/firmware/dxhdcp2.b00|/firmware/image/dxhdcp2.b00
system/etc/firmware/dxhdcp2.b01|/firmware/image/dxhdcp2.b01
system/etc/firmware/dxhdcp2.b02|/firmware/image/dxhdcp2.b02
system/etc/firmware/dxhdcp2.b03|/firmware/image/dxhdcp2.b03
system/etc/firmware/dxhdcp2.mdt|/firmware/image/dxhdcp2.mdt
system/etc/firmware/wcd9310/wcd9310_anc.bin|/data/misc/audio/wcd9310_anc.bin
system/etc/firmware/wcd9310/wcd9310_mbhc.bin|/data/misc/audio/mbhc.bin
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/lib/libusim_aka.so|libuicc.so
system/lib/uplus_usim.so|libuicc.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/priv-app/LGDMSClient/lib/arm/libDM_Lib.so|/system/lib/libDM_Lib.so
system/vendor/firmware/tzapps.b00|/persist-lg/firmware/tzapps.b00
system/vendor/firmware/tzapps.b01|/persist-lg/firmware/tzapps.b01
system/vendor/firmware/tzapps.b02|/persist-lg/firmware/tzapps.b02
system/vendor/firmware/tzapps.b03|/persist-lg/firmware/tzapps.b03
system/vendor/firmware/tzapps.mdt|/persist-lg/firmware/tzapps.mdt
